signatureID	probeID	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_10263	NA	16	AARS	-2.89923	0.000960955105256289
LINCSCP_10263	NA	23	ABCF1	-1.45902	0.0161091201007366
LINCSCP_10263	NA	25	ABL1	-1.60346	0.0158725194633007
LINCSCP_10263	NA	30	ACAA1	0.533404	0.361191242933273
LINCSCP_10263	NA	39	ACAT2	0.789597	0.290387660264969
LINCSCP_10263	NA	47	ACLY	-0.0643198	0.926916778087616
LINCSCP_10263	NA	102	ADAM10	0.986303	0.0980392545461655
LINCSCP_10263	NA	128	ADH5	-0.333068	0.619182169437408
LINCSCP_10263	NA	142	PARP1	0.187901	0.814271152019501
LINCSCP_10263	NA	154	ADRB2	1.27838	0.0266625881195068
LINCSCP_10263	NA	178	AGL	0.0605687	0.893788874149323
LINCSCP_10263	NA	207	AKT1	0.256098	0.539824962615967
LINCSCP_10263	NA	211	ALAS1	1.66041	0.0104016624391079
LINCSCP_10263	NA	226	ALDOA	0.937741	0.140462070703506
LINCSCP_10263	NA	230	ALDOC	2.88535	0.0686189010739326
LINCSCP_10263	NA	291	SLC25A4	-0.637395	0.350584357976913
LINCSCP_10263	NA	310	ANXA7	0.557661	0.317690372467041
LINCSCP_10263	NA	323	APBB2	0.28212	0.608445465564728
LINCSCP_10263	NA	329	BIRC2	0.305603	0.706920027732849
LINCSCP_10263	NA	332	BIRC5	-0.707668	0.16747473180294
LINCSCP_10263	NA	348	APOE	0.595392	0.274692177772522
LINCSCP_10263	NA	351	APP	-1.05937	0.0837579816579819
LINCSCP_10263	NA	355	FAS	0.206421	0.658489942550659
LINCSCP_10263	NA	387	RHOA	0.0534157	0.937591910362244
LINCSCP_10263	NA	392	ARHGAP1	-0.728943	0.117162078619003
LINCSCP_10263	NA	427	ASAH1	1.24261	0.0221722349524498
LINCSCP_10263	NA	466	ATF1	-3.90856	0.0446306094527245
LINCSCP_10263	NA	481	ATP1B1	0.410939	0.455662906169891
LINCSCP_10263	NA	501	ALDH7A1	-0.92326	0.0926969572901726
LINCSCP_10263	NA	533	ATP6V0B	1.59094	0.0342315062880516
LINCSCP_10263	NA	572	BAD	0.884616	0.126700982451439
LINCSCP_10263	NA	581	BAX	-0.882453	0.270256102085114
LINCSCP_10263	NA	595	CCND1	-1.92259	0.0119108967483044
LINCSCP_10263	NA	596	BCL2	0.032916	0.962465345859528
LINCSCP_10263	NA	622	BDH1	1.0474	0.250724315643311
LINCSCP_10263	NA	637	BID	-1.15978	0.0675079822540283
LINCSCP_10263	NA	642	BLMH	-0.234084	0.605983018875122
LINCSCP_10263	NA	644	BLVRA	0.27512	0.526411771774292
LINCSCP_10263	NA	652	BMP4	-0.240661	0.570148825645447
LINCSCP_10263	NA	664	BNIP3	1.28766	0.0336598046123981
LINCSCP_10263	NA	665	BNIP3L	4.46891	0.000190755497897044
LINCSCP_10263	NA	670	BPHL	0.38217	0.331476747989655
LINCSCP_10263	NA	672	BRCA1	-0.104482	0.792597055435181
LINCSCP_10263	NA	695	BTK	-0.170972	0.698281943798065
LINCSCP_10263	NA	701	BUB1B	-0.338509	0.564374923706055
LINCSCP_10263	NA	727	C5	2.14739	0.00776541698724031
LINCSCP_10263	NA	780	DDR1	-1.09465	0.044091485440731
LINCSCP_10263	NA	808	CALM3	0.40349	0.478105276823044
LINCSCP_10263	NA	813	CALU	0.973783	0.0679405629634857
LINCSCP_10263	NA	823	CAPN1	2.01819	0.412649005651474
LINCSCP_10263	NA	831	CAST	-0.0547929	0.903827726840973
LINCSCP_10263	NA	835	CASP2	-0.359007	0.59466952085495
LINCSCP_10263	NA	836	CASP3	0.592578	0.413629531860352
LINCSCP_10263	NA	840	CASP7	-0.643493	0.18037585914135
LINCSCP_10263	NA	843	CASP10	-0.518626	0.391575902700424
LINCSCP_10263	NA	847	CAT	-0.124333	0.881876349449158
LINCSCP_10263	NA	868	CBLB	1.83808	0.280453622341156
LINCSCP_10263	NA	873	CBR1	-0.379705	0.502104699611664
LINCSCP_10263	NA	874	CBR3	-1.91154	0.00629784725606441
LINCSCP_10263	NA	890	CCNA2	-1.62297	0.00840169098228216
LINCSCP_10263	NA	891	CCNB1	-1.4033	0.0254879202693701
LINCSCP_10263	NA	896	CCND3	0.589412	0.244503706693649
LINCSCP_10263	NA	899	CCNF	0.433182	0.539682567119598
LINCSCP_10263	NA	902	CCNH	1.49149	0.0388570949435234
LINCSCP_10263	NA	949	SCARB1	1.20533	0.0780290365219116
LINCSCP_10263	NA	958	CD40	-0.515933	0.234933897852898
LINCSCP_10263	NA	960	CD44	0.236527	0.561228156089783
LINCSCP_10263	NA	965	CD58	-0.0893487	0.92567378282547
LINCSCP_10263	NA	976	ADGRE5	-0.841978	0.219812169671059
LINCSCP_10263	NA	983	CDK1	2.19231	0.00938897207379341
LINCSCP_10263	NA	991	CDC20	-0.0622103	0.867448270320892
LINCSCP_10263	NA	993	CDC25A	-0.590977	0.366821825504303
LINCSCP_10263	NA	994	CDC25B	0.489417	0.513701200485229
LINCSCP_10263	NA	998	CDC42	-0.536576	0.197385042905807
LINCSCP_10263	NA	1001	CDH3	0.90265	0.236501663923264
LINCSCP_10263	NA	1017	CDK2	0.558356	0.209833860397339
LINCSCP_10263	NA	1019	CDK4	-0.548363	0.277813732624054
LINCSCP_10263	NA	1021	CDK6	-1.18345	0.0357453376054764
LINCSCP_10263	NA	1022	CDK7	2.98945	0.00656271353363991
LINCSCP_10263	NA	1026	CDKN1A	-0.408698	0.435717195272446
LINCSCP_10263	NA	1027	CDKN1B	1.19709	0.135513737797737
LINCSCP_10263	NA	1029	CDKN2A	-1.16722	0.167822793126106
LINCSCP_10263	NA	1050	CEBPA	-2.00149	0.0784955322742462
LINCSCP_10263	NA	1052	CEBPD	-0.716456	0.180581018328667
LINCSCP_10263	NA	1062	CENPE	0.794584	0.370496600866318
LINCSCP_10263	NA	1070	CETN3	0.434664	0.408678948879242
LINCSCP_10263	NA	1111	CHEK1	1.21185	0.0507588461041451
LINCSCP_10263	NA	1123	CHN1	1.05654	0.106013841927052
LINCSCP_10263	NA	1153	CIRBP	0.0536361	0.934571027755737
LINCSCP_10263	NA	1212	CLTB	1.26869	0.0272492486983538
LINCSCP_10263	NA	1213	CLTC	-0.164427	0.765424370765686
LINCSCP_10263	NA	1277	COL1A1	2.3563	0.0160416420549154
LINCSCP_10263	NA	1282	COL4A1	-1.1602	0.0405679196119308
LINCSCP_10263	NA	1385	CREB1	-0.167485	0.817152082920074
LINCSCP_10263	NA	1398	CRK	0.894715	0.18373741209507
LINCSCP_10263	NA	1399	CRKL	0.197425	0.65459269285202
LINCSCP_10263	NA	1429	CRYZ	0.859857	0.0886579006910324
LINCSCP_10263	NA	1445	CSK	-0.132676	0.723576903343201
LINCSCP_10263	NA	1452	CSNK1A1	1.01298	0.0550050735473633
LINCSCP_10263	NA	1454	CSNK1E	-0.274039	0.482037156820297
LINCSCP_10263	NA	1459	CSNK2A2	0.654411	0.136165201663971
LINCSCP_10263	NA	1465	CSRP1	0.001796	0.996118783950806
LINCSCP_10263	NA	1500	CTNND1	0.262414	0.659722745418549
LINCSCP_10263	NA	1509	CTSD	0.234662	0.628501117229462
LINCSCP_10263	NA	1514	CTSL	-1.16202	0.0899917036294937
LINCSCP_10263	NA	1534	CYB561	-0.143147	0.75047492980957
LINCSCP_10263	NA	1605	DAG1	0.159342	0.742338716983795
LINCSCP_10263	NA	1616	DAXX	-0.532313	0.275106132030487
LINCSCP_10263	NA	1633	DCK	2.02723	0.0273092202842236
LINCSCP_10263	NA	1635	DCTD	-4.02459	0.000660638324916363
LINCSCP_10263	NA	1643	DDB2	-1.52844	0.0104743791744113
LINCSCP_10263	NA	1647	GADD45A	0.737635	0.171030610799789
LINCSCP_10263	NA	1662	DDX10	-2.05502	0.00950024742633104
LINCSCP_10263	NA	1666	DECR1	-0.0664854	0.919682323932648
LINCSCP_10263	NA	1676	DFFA	-0.105909	0.851277947425842
LINCSCP_10263	NA	1677	DFFB	-0.521686	0.29773536324501
LINCSCP_10263	NA	1738	DLD	1.54665	0.0288318265229464
LINCSCP_10263	NA	1759	DNM1	-0.867953	0.0815766304731369
LINCSCP_10263	NA	1786	DNMT1	-1.34441	0.0437651090323925
LINCSCP_10263	NA	1788	DNMT3A	-0.119245	0.772535920143127
LINCSCP_10263	NA	1802	DPH2	-0.569137	0.440642595291138
LINCSCP_10263	NA	1829	DSG2	2.63015	0.0244966223835945
LINCSCP_10263	NA	1831	TSC22D3	2.91484	0.00187451869715005
LINCSCP_10263	NA	1845	DUSP3	-0.281218	0.546168327331543
LINCSCP_10263	NA	1846	DUSP4	-1.27484	0.0236022286117077
LINCSCP_10263	NA	1848	DUSP6	0.0175221	0.972641348838806
LINCSCP_10263	NA	1861	TOR1A	-3.96715	0.0614103674888611
LINCSCP_10263	NA	1870	E2F2	0.837374	0.103235937654972
LINCSCP_10263	NA	1891	ECH1	-0.0501757	0.931574821472168
LINCSCP_10263	NA	1906	EDN1	-2.82617	0.00124519027303904
LINCSCP_10263	NA	1950	EGF	-0.743374	0.129697114229202
LINCSCP_10263	NA	1956	EGFR	-0.559447	0.257921189069748
LINCSCP_10263	NA	1958	EGR1	0.191542	0.771411657333374
LINCSCP_10263	NA	1978	EIF4EBP1	1.10007	0.0598250664770603
LINCSCP_10263	NA	1981	EIF4G1	0.10682	0.903462529182434
LINCSCP_10263	NA	1983	EIF5	-1.21972	0.0640137419104576
LINCSCP_10263	NA	1994	ELAVL1	1.684	0.271781623363495
LINCSCP_10263	NA	2017	CTTN	0.22372	0.706910252571106
LINCSCP_10263	NA	2037	EPB41L2	1.30591	0.0204068031162024
LINCSCP_10263	NA	2042	EPHA3	0.289484	0.545775055885315
LINCSCP_10263	NA	2048	EPHB2	-1.30805	0.0329367071390152
LINCSCP_10263	NA	2058	EPRS	-0.94173	0.13331338763237
LINCSCP_10263	NA	2063	NR2F6	-0.905169	0.232225939631462
LINCSCP_10263	NA	2064	ERBB2	1.04865	0.0872204974293709
LINCSCP_10263	NA	2065	ERBB3	0.933672	0.218080088496208
LINCSCP_10263	NA	2109	ETFB	-0.0263923	0.963972449302673
LINCSCP_10263	NA	2113	ETS1	0.480988	0.45187571644783
LINCSCP_10263	NA	2115	ETV1	0.444783	0.464422136545181
LINCSCP_10263	NA	2131	EXT1	-0.273435	0.514215171337128
LINCSCP_10263	NA	2146	EZH2	0.0510158	0.904046356678009
LINCSCP_10263	NA	2184	FAH	0.360363	0.571838974952698
LINCSCP_10263	NA	2185	PTK2B	0.438721	0.302153527736664
LINCSCP_10263	NA	2195	FAT1	-0.898939	0.0949809178709984
LINCSCP_10263	NA	2222	FDFT1	2.44241	0.0186921618878841
LINCSCP_10263	NA	2263	FGFR2	0.504621	0.318997800350189
LINCSCP_10263	NA	2264	FGFR4	-0.524053	0.215517461299896
LINCSCP_10263	NA	2274	FHL2	-0.417388	0.298194736242294
LINCSCP_10263	NA	2288	FKBP4	-0.000855014	0.998152256011963
LINCSCP_10263	NA	2309	FOXO3	-0.762086	0.132433623075485
LINCSCP_10263	NA	2353	FOS	0.0671333	0.900102317333221
LINCSCP_10263	NA	2356	FPGS	-0.981142	0.0491870976984501
LINCSCP_10263	NA	2523	FUT1	-0.339863	0.621420979499817
LINCSCP_10263	NA	2534	FYN	1.01724	0.0479604639112949
LINCSCP_10263	NA	2542	SLC37A4	1.76992	0.0242305863648653
LINCSCP_10263	NA	2548	GAA	0.645046	0.235617503523827
LINCSCP_10263	NA	2553	GABPB1	-2.6929	0.00442751962691545
LINCSCP_10263	NA	2582	GALE	-0.445245	0.587107419967651
LINCSCP_10263	NA	2597	GAPDH	0.000434188	0.999061703681946
LINCSCP_10263	NA	2624	GATA2	-0.139608	0.796324849128723
LINCSCP_10263	NA	2625	GATA3	0.869176	0.0893322229385376
LINCSCP_10263	NA	2673	GFPT1	2.57763	0.0140631943941116
LINCSCP_10263	NA	2690	GHR	-0.607464	0.343192338943481
LINCSCP_10263	NA	2736	GLI2	-1.89468	0.0165501181036234
LINCSCP_10263	NA	2745	GLRX	3.31042	0.0127477906644344
LINCSCP_10263	NA	2767	GNA11	-0.682644	0.122826039791107
LINCSCP_10263	NA	2769	GNA15	-0.0491592	0.919309258460999
LINCSCP_10263	NA	2770	GNAI1	0.893045	0.0905363410711288
LINCSCP_10263	NA	2771	GNAI2	2.63621	0.00188377464655787
LINCSCP_10263	NA	2778	GNAS	-1.14801	0.0817206874489784
LINCSCP_10263	NA	2810	SFN	0.114746	0.845344424247742
LINCSCP_10263	NA	2817	GPC1	-1.29738	0.083428367972374
LINCSCP_10263	NA	2852	GPER1	-0.50942	0.24125137925148
LINCSCP_10263	NA	2886	GRB7	0.498662	0.312436670064926
LINCSCP_10263	NA	2887	GRB10	-0.375372	0.550341010093689
LINCSCP_10263	NA	2896	GRN	0.127538	0.869278311729431
LINCSCP_10263	NA	2908	NR3C1	-1.77205	0.00877187959849834
LINCSCP_10263	NA	2920	CXCL2	-2.03777	0.0042443391866982
LINCSCP_10263	NA	2946	GSTM2	-0.02106	0.971361696720123
LINCSCP_10263	NA	2954	GSTZ1	0.386043	0.507824957370758
LINCSCP_10263	NA	2956	MSH6	-1.25854	0.0328233204782009
LINCSCP_10263	NA	2958	GTF2A2	1.51019	0.0329227931797504
LINCSCP_10263	NA	2961	GTF2E2	2.59994	0.00314116734080017
LINCSCP_10263	NA	3028	HSD17B10	1.07704	0.0971541628241539
LINCSCP_10263	NA	3033	HADH	1.18018	0.0573282241821289
LINCSCP_10263	NA	3066	HDAC2	1.28356	0.0726884678006172
LINCSCP_10263	NA	3091	HIF1A	1.10144	0.137274786829948
LINCSCP_10263	NA	3098	HK1	1.7703	0.00628642505034804
LINCSCP_10263	NA	3108	HLA-DMA	-0.218545	0.681927800178528
LINCSCP_10263	NA	3122	HLA-DRA	0.683404	0.361657917499542
LINCSCP_10263	NA	3156	HMGCR	1.38129	0.0295148007571697
LINCSCP_10263	NA	3157	HMGCS1	1.67756	0.0136317918077111
